self-tests passed (idempotence, trace, Haar floor, MC pipeline: exact 2.4108e-04 vs MC 2.4767e-04 +/- 5.3e-06)

n = 8, tau_p = 4, evaluator = einsum
 tau_r       m2      m3*       m4  ln m4/ln m2   dropped   (* m3 from third_moment for context)
     1    3.012   14.717   91.987         4.10   0.0e+00 [295 s, 331776 configs]
     2    2.353    8.656   29.894         3.97   2.1e-07 [1527 s, 7962624 configs]
       certified |m4 error| <= 3.725e+01 (truncation, m4 units)
       certified |m3 error| <= 8.091e-03 (truncation, m3 units)
     3    1.810    4.737   15.781         4.65   0.0e+00 [802 s, 331776 configs]
     8    1.164    1.549    2.320         5.53   1.3e-10 [3014 s, 7962624 configs]
       certified |m4 error| <= 2.279e-02 (truncation, m4 units)
       certified |m3 error| <= 2.923e-06 (truncation, m3 units)
    16    1.011    1.033    1.066         5.89   5.4e-13 [5020 s, 7962624 configs]
       certified |m4 error| <= 9.723e-05 (truncation, m4 units)
       certified |m3 error| <= 2.149e-08 (truncation, m3 units)
