self-tests passed (coincident correlation 1, deep limit, bootstrap 0.0146 > Gaussian 0.0074 on exponential data)
n = 8  tau_r =  1  (198 s, 24 pairs x 300 instances)
n = 8  tau_r =  2  (200 s, 24 pairs x 300 instances)
n = 8  tau_r =  4  (202 s, 24 pairs x 300 instances)
n = 8  tau_r =  8  (209 s, 24 pairs x 300 instances)
n = 8  tau_r = 16  (213 s, 24 pairs x 300 instances)
n = 10  tau_r =  1  (352 s, 24 pairs x 300 instances)
n = 10  tau_r =  2  (365 s, 24 pairs x 300 instances)
n = 10  tau_r =  4  (370 s, 24 pairs x 300 instances)
n = 10  tau_r = 10  (370 s, 24 pairs x 300 instances)
n = 10  tau_r = 20  (387 s, 24 pairs x 300 instances)

  n  tau base    kind     t       F     Corr    exact    resid  se_boot
  8    1    0  global  0.05  0.8966  +0.9151  +0.9315  -0.0164   0.0149
  8    1    0  global  0.12  0.5422  +0.6459  +0.6604  -0.0145   0.0519
  8    1    0  global  0.25  0.0905  +0.2679  +0.2087  +0.0592   0.0619
  8    1    0  global  0.50  0.0033  +0.0454  +0.0220  +0.0234   0.0695
  8    1    0    gate  0.05  0.9904  +0.9858  +0.9937  -0.0078   0.0044
  8    1    0    gate  0.12  0.9460  +0.9274  +0.9650  -0.0376   0.0222
  8    1    0    gate  0.25  0.7875  +0.7705  +0.8639  -0.0934   0.0547
  8    1    0    gate  0.50  0.3908  +0.5080  +0.6051  -0.0972   0.0611
  8    1    0   layer  0.05  0.9805  +0.9776  +0.9874  -0.0098   0.0047
  8    1    0   layer  0.12  0.8931  +0.8838  +0.9307  -0.0469   0.0267
  8    1    0   layer  0.25  0.6189  +0.6397  +0.7436  -0.1039   0.0714
  8    1    0   layer  0.50  0.1864  +0.3035  +0.3767  -0.0732   0.0601
  8    1    1  global  0.05  0.8701  +0.9139  +0.9054  +0.0085   0.0288
  8    1    1  global  0.12  0.4457  +0.7091  +0.5856  +0.1235   0.1058
  8    1    1  global  0.25  0.0346  +0.1651  +0.1551  +0.0099   0.0608
  8    1    1  global  0.50  0.0082  -0.0277  +0.0292  -0.0569   0.0411
  8    1    1    gate  0.05  0.9882  +0.9925  +0.9930  -0.0006   0.0022
  8    1    1    gate  0.12  0.9316  +0.9616  +0.9599  +0.0018   0.0119
  8    1    1    gate  0.25  0.7208  +0.8792  +0.8359  +0.0432   0.0389
  8    1    1    gate  0.50  0.2221  +0.7366  +0.5267  +0.2099   0.0830
  8    1    1   layer  0.05  0.9699  +0.9831  +0.9838  -0.0007   0.0053
  8    1    1   layer  0.12  0.8376  +0.9160  +0.9099  +0.0060   0.0251
  8    1    1   layer  0.25  0.4538  +0.6801  +0.6608  +0.0193   0.0702
  8    1    1   layer  0.50  0.0250  +0.0590  +0.1889  -0.1300   0.0626
  8    2    0  global  0.05  0.8687  +0.8711  +0.9013  -0.0302   0.0215
  8    2    0  global  0.12  0.4146  +0.3967  +0.5232  -0.1265   0.0531
  8    2    0  global  0.25  0.0039  +0.0130  +0.0786  -0.0656   0.0469
  8    2    0  global  0.50  0.0031  -0.0184  +0.0449  -0.0633   0.0483
  8    2    0    gate  0.05  0.9863  +0.9884  +0.9902  -0.0018   0.0021
  8    2    0    gate  0.12  0.9235  +0.9362  +0.9460  -0.0098   0.0128
  8    2    0    gate  0.25  0.7048  +0.7577  +0.7919  -0.0342   0.0479
  8    2    0    gate  0.50  0.2224  +0.3343  +0.4223  -0.0879   0.0540
  8    2    0   layer  0.05  0.9653  +0.9657  +0.9749  -0.0092   0.0063
  8    2    0   layer  0.12  0.8175  +0.7992  +0.8637  -0.0645   0.0268
  8    2    0   layer  0.25  0.4219  +0.3663  +0.5282  -0.1620   0.0549
